Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
74ab949d-17ac-3309-83a0-13b4405c66aa,Fitchburg Outpatient Clinic,881 Main Street,Fitchburg,MA,01420,42.586487,-71.80521,978-342-9781 Or 978-342-9781,0.0,265
17a4bae5-8b64-34d7-8144-b428be027bd0,NURSE ON CALL,512 MAIN STREET  SUITE 211,SHREWSBURY,MA,015456406,42.295109499999995,-71.71808471110307,5088451232,0.0,2
e09d4c49-c2ef-3b0f-9a46-3719d9219306,UMASS MEMORIAL HEALTHALLIANCE CLINTON HOSPITAL INC,60 HOSPITAL RD,LEOMINSTER,MA,014533290,42.54031915,-71.76312990486304,9784662000,0.0,600
2936ca90-6594-357d-be14-53fe0ab84dd1,KINGSBURY PRIMARY CARE PC,11 TREMONT ST,KINGSTON,MA,023641231,42.00823215,-70.72984043580247,7815855518,0.0,44
ab701a70-a658-340e-8f69-ee196a7d40c6,CAREWELL URGENT CARE CENTERS OF MA  PC,484 RTE 134,WORCESTER,MA,016071728,42.2625621,-71.8018877,5086947901,0.0,15
11ba6a26-59b4-3728-a268-6dc9929962b4,COURTYARD NURSING CARE CENTER,200 GOVERNORS AVENUE,MEDFORD,MA,021551644,42.42711615,-71.1121606632448,7813915400,0.0,16
8a2e2731-3240-39d1-b4f0-cad14200937d,MORTON HOSPITAL  A STEWARD FAMILY HOSPITAL  INC.,88 WASHINGTON ST,TAUNTON,MA,027802465,41.9062805,-71.09518121351795,6174194772,0.0,2
592a8cbc-999b-3060-89e3-60925fa3c349,NORTH HILL HOME HEALTH CARE  INC.,865 CENTRAL AVE,NEEDHAM,MA,024921316,42.2905133,-71.25420518075296,7814336308,0.0,14
fa564970-fde4-332c-91d9-c0747b032d3e,RIVERBEND OF SOUTH NATICK,34 SOUTH LINCOLN STREET,NATICK,MA,017606049,42.2731232,-71.3105334275248,5086538330,0.0,17
1311c44a-85cb-3aea-a143-e5d7892ced8b,GROVE HILL MEDICAL CENTER PC,300 KENSINGTON AVE,SPRINGFIELD,MA,011071139,42.091896,-72.559437,8602246201,0.0,35
667b46fe-0afa-3f70-a311-bbe3d52db050,URGENT CARE CENTERS OF CENTRAL MASSACHUSETTS LLC,757 BOSTON POST RD,WORCESTER,MA,016071728,42.231371,-72.165386,6173024194,0.0,1
a4af40b8-0ddb-34bb-ae4a-95a17e9ad6f3,COMPASSIONATE CARE HOSPICE OF SOUTHEASTERN MASS LL,100 MYLES STANDISH BOULEVARD  SUITE 103,TAUNTON,MA,027807340,41.948930849999996,-71.14141318475193,5083995900,0.0,13
570d1c4d-e28b-3f11-9250-47f6b3044c22,NEWVISION HEALTHCARE SERVICES LLC,747 WATER ST,BRAINTREE,MA,021844772,42.1703397,-71.0068435,1508665530,0.0,14
f945589f-88aa-366b-9e9d-2418d091112d,CENTER FOR DIGESTIVE WELLNESS PC,105 ERDMAN WAY,LEOMINSTER,MA,014531805,42.54685255,-71.75737313871981,9785377552,0.0,80
5fcff9db-16e4-3e56-aa78-abbc16338097,THE LOWELL GENERAL HOSPITAL,295 VARNUM AVE,WESTFORD,MA,018863513,42.5792583,-71.4378411,9789376000,0.0,57
1ddd51d1-7297-3c3b-bad5-98aecd5e4a79,BAYADA HOME HEALTH CARE  INC,127 CAMBRIDGE STREET  SUTIE #2B,BURLINGTON,MA,018033735,42.50188325,-71.19559351572005,6174721333,0.0,11
2e1eaaf1-ebb0-332c-8921-f48e15b91879,ALLIANCE HEALTH AT MARINA BAY,2 SEAPORT DRIVE,QUINCY,MA,021711599,42.29287335,-71.03019020136307,6177695100,0.0,4
c272e12f-e154-3fee-b05d-b7c0cab2657d,STEWARD NORWOOD HOSPITAL INC,800 WASHINGTON ST,NORWOOD,MA,020623487,42.1886973,-71.2005241,7817692950,0.0,15
f549a720-814b-3dc6-ae77-6376a22564ee,J & B PARTNERSHIP LLP,209 COUNTY RD,NORTH FALMOUTH,MA,02556,41.6459404,-70.6183639,5085635913,0.0,1
32fcdfba-8c93-30f4-b15b-dd3b65c29deb,ELAINE CENTER AT HADLEY,20 NORTH MAPLE STREET,HADLEY,MA,010359715,42.3615107,-72.55261320852942,4135845057,0.0,7
0ddb0329-b59d-3187-874c-602c649249c8,BAYSTATE NOBLE HOSPITAL CORPORATION,115 W SILVER ST,WESTFIELD,MA,010853678,42.1178811,-72.75935246865802,4135682811,0.0,998
02c936e2-3aee-38b2-88a4-81f3689b7bb7,BENJAMIN HEALTHCARE CENTER,120 FISHER AVENUE,BOSTON,MA,021203320,42.3276141,-71.1051603,6177381500,0.0,5
609ec9f1-e806-3427-b912-9e3b2915521d,HOLYOKE VISITING NURSE ASSOC,575 BEECH STREET,HOLYOKE,MA,010406604,42.20105435,-72.628169560868,4135345691,0.0,10
ede4a423-6258-3ef5-b5ba-0fa6bb579563,COMMUNITY HEALTH CONNECTIONS,326 NICHOLS ROAD,FITCHBURG,MA,014205478,42.5974358,-71.80761197366103,9788788100,0.0,28
a14e698d-a9ba-3eae-9c8b-682ec726433d,LYNN URGENT CARE LLC,776 WESTERN AVE,LYNN,MA,019052408,42.466763,-70.9494939,6178939901,0.0,82
a247ed53-5f17-3eb5-87be-1d2257fa1579,LEOMINSTER REHABILITATION AND NURSING CENTER LLC,44 KEYSTONE DR,LEOMINSTER,MA,014531904,42.55144955,-71.74402465363428,9785379327,0.0,1
4c1a8ea6-b690-3c28-a02e-ebd82190ee65,SOUTH COVE COMMUNITY HEALTH CENTER  INC,885 WASHINGTON ST,BOSTON,MA,021111415,42.3479909,-71.064924,6174827555,0.0,8
5ba6765a-f335-36b0-9c6a-6bb494c5330d,URGENT CARE MEDICAL ASSOCIATES  LLC,31 OLD ROUTE 7,WESTWOOD,MA,020902333,42.2139873,-71.2244987,2038850808,0.0,2
b6eeaaf7-1683-3bcb-b6ee-81ce304636ef,MELROSEWAKEFIELD HEALTHCARE  INC,170 GOVERNORS AVE,MELROSE,MA,021763225,42.4564323,-71.064182,7819793050,0.0,43
d613e441-68e8-3502-8adb-3f770a1276bf,PALMER FAMILY SERVICES LLC,114 WATER ST,MILFORD,MA,017573007,42.13661855,-71.53474614336832,5084782008,0.0,28
b03b624d-c939-3688-986d-9555b8009a3b,HOLYOKE HEALTH CENTER INC,230 MAPLE ST,HOLYOKE,MA,010405144,42.207406,-72.608419,4134202122,0.0,28
d3085315-9893-34c7-8889-3a31dc17c2b0,WALPOLE MEDICAL CENTER  PC,1428 MAIN ST STE 7,WALPOLE,MA,020811729,42.1325911,-71.2618886,5086686600,0.0,71
469171e3-f6ec-3258-8e16-7038f6a439c0,COUNTRYSIDE HEALTH CARE OF MILFORD,COUNTRYSIDE DRIVE,MILFORD,MA,017571252,42.1413353,-71.5192019,5084730435,0.0,1
18061fd5-fda8-3e2d-87f0-0f3c87211bcc,CAMBRIDGE PUBLIC HEALTH COMMISSION,1493 CAMBRIDGE ST,SOMERVILLE,MA,021431408,42.3875968,-71.0994968,6176651000,0.0,310
b3ada130-6443-3a8e-98c7-4ec127a2b0c4,LIFE CARE CENTER OF ACTON,ONE GREAT ROAD,ACTON,MA,017205601,42.4850931,-71.43284,9782639101,0.0,4
7489f6e0-fee6-3fff-90b6-444868eb907c,ABBOTT HOME HEALTH CARE  INC,1 KIDDIE DRIVE  SUITE 106,AVON,MA,023221182,42.130150349999994,-71.05720685110387,7813440344,0.0,5
43e33b67-64ac-3314-99ee-114fb2b56b80,TRINITY HEALTH OF NEW ENGLAND AT HOME,200 HILLSIDE CIRCLE  SUITE 2,WEST SPRINGFIELD,MA,010894681,42.105237,-72.6213712,4135360503,0.0,16
fe30f2b4-9bc8-346e-afba-4455d1766545,KATZMAN FAMILY CENTER FOR LIVING,17 LAFAYETTE AVENUE,CHELSEA,MA,021502010,42.40019115,-71.03050082480353,6178846766,0.0,5
13161e5b-02d2-3d19-8b48-26ef0becfc83,LEONARD FLORENCE CENTER FOR LIVING,165 CAPTAIN'S ROW,CHELSEA,MA,021504019,42.3917638,-71.0328284,6178870001,0.0,5
4bc0cc09-77e5-37f5-844d-64a6637cae54,WESTERN MASSACHUSETTS HOSPITAL,91 EAST MOUNTAIN ROAD,WESTFIELD,MA,010851801,42.110743549999995,-72.70066160206358,4135624131,0.0,403
0fedae9f-701f-3317-9b2f-69aea2202cdc,BOSTON MEDICAL CENTER CORPORATION-,88 EAST NEWTON STREET,WINTHROP,MA,021522715,42.3750976,-70.982827,6176388000,0.0,88
733fc7d0-7cf3-3995-82ef-a9883b807273,NORTH ADAMS COMMONS NURSING & REHABILITATION CENTE,175 FRANKLIN STREET,NORTH ADAMS,MA,012472712,42.70707,-73.10094536747326,4136644041,0.0,7
9ab139f5-d278-31b4-b44e-feffdea65613,KINDRED AT HOME,88 ROUTE 6A 101,SANDWICH,MA,025631866,41.764922,-70.502215,5088882932,0.0,7
4b7c1695-a178-3e03-8651-51acfd3b8372,DOCTORS JAMES AND KELLY HOYE PARTNERS IN FAMILY CARE,600 OLD SOMERSET AVE,NORTH DIGHTON,MA,027641824,41.86399,-71.1244904,5088247557,0.0,33
a3327df4-d092-350b-b551-e60c82076c9a,WEST BROOKFIELD FAMILY PRACTICE,46 NORTH MAIN ST,W BROOKFIELD,MA,015853232,42.23754835,-72.13791547215251,5088678977,0.0,27
ad007cc5-a3df-3aa7-886d-5123ab59d189,MADONNA MANOR  INC.,85 N WASHINGTON ST,NORTH ATTLEBORO,MA,027601634,41.98443775,-71.33190349847027,5086992740,0.0,1
980d9bfa-a344-3bff-8c02-232dd0e8fd34,EDEN HOME HEALTH CARE LLC,100 TRADE CENTER SUITE G-700,WOBURN,MA,018011851,42.4792618,-71.1522766,7812025401,0.0,155
794b1cc2-97be-30a4-83a0-4bf6add43c74,ST JOSEPH MANOR HEALTH CARE INC,215 THATCHER STREET,BROCKTON,MA,023023949,42.0740963,-70.99660306096918,5085835834,0.0,1
0fab3c4e-a028-39a6-b15a-be5a88b6aa2a,ENCOMPASS HEALTH REHAB HOSPITAL OF WESTERN MASS,222 STATE STREET,LUDLOW,MA,010563437,42.15547415,-72.47222226666076,4135897581,0.0,113
b0016371-afcb-37a6-8f90-5e3786e7806f,JEWISH HEALTHCARE CENTER INC,629 SALISBURY ST,WORCESTER,MA,016091120,42.2932691,-71.8390048,5087988653,0.0,1
3b021cb6-4745-3d9d-8436-230055f770bd,BETH ISRAEL DEACONESS HOSPITAL-NEEDHAM  INC.,148 CHESTNUT ST,NEEDHAM,MA,024943238,42.27728075,-71.23665362814043,7814533000,0.0,278
36705572-6b8a-337d-9d01-be1087ce4650,INTERNAL MEDICINE AND PREVENTIVE CARE PC,233 WINTHROP ST,TAUNTON,MA,027804428,41.89112605,-71.11254102062864,5088800070,0.0,27
e9a24be5-b0a3-3fd2-a606-dd13498024ea,NORTON HEALTH CARE PC,85 E MAIN ST STE A,NORTON,MA,027662307,41.971697,-71.17689334021827,5089301927,0.0,103
57e4e5fa-d68d-3caa-a5ad-37beb1b51207,STEWARD NORWOOD HOSPITAL INC,800 WASHINGTON ST,NORWOOD,MA,020623487,42.1886973,-71.2005241,7812784120,0.0,156
b20a0fe1-53b3-33fc-8acb-bc9a2df64e57,NASHOBA NURSING SERVICE,3 PATTERSON ROAD  SUITE 3,SHIRLEY,MA,014642907,42.552462649999995,-71.62383665745185,9784256675,0.0,6
2befa435-3070-3350-a15c-e43ac1e84b24,HOLYOKE VISITING NURSE ASSOC & HOSPICE LIFE CARE,575 BEECH STREET,HOLYOKE,MA,010406604,42.20105435,-72.628169560868,4135345691,0.0,4
00ffb204-07b4-3c72-a678-fa252e6cf86c,BEDFORD-LEXINGTON INTERNAL MEDICINE  PC,450 BEDFORD ST,LEXINGTON,MA,02420,42.47370735,-71.25090005,7812746274,0.0,58
70a26106-6797-39f8-83e6-6bcf212b99ad,CEDAR STREET FAMILY CLINIC INC,340 MAIN ST,WORCESTER,MA,016081601,42.53616075,-71.74831883675786,5087521331,0.0,54
b8421363-9807-3b16-a146-95336eea5cfb,COOLEY DICKINSON HOSPITAL INC,30 LOCUST ST,NORTHAMPTON,MA,010602052,42.33032115,-72.65330802608176,4135822000,0.0,106
3498e7d3-90fd-366b-bc6a-6f41dad6bae6,COLEMAN HOUSE,112 WEST MAIN STREET,NORTHBOROUGH,MA,015321824,42.318559050000005,-71.65097281611972,5083519355,0.0,6
37111f41-8bc5-35d3-9cd9-5b447a11ffd1,NEVINS NURSING & REHABILITATION CENTER,TEN INGALLS COURT,METHUEN,MA,018443712,42.7262016,-71.1908924,9786827611,0.0,95
24460683-f514-37ef-98c1-724b2fc9aa2a,THE COMMONWEALTH OF MASSACHUSETTS,60 HODGES AVE,TAUNTON,MA,027803034,41.91158935,-71.10129620180315,5089773110,0.0,170
f964d209-adbb-3f11-80ce-5687e587363a,CT-FAMILY CARE SERVICES LLC,155 MAPLE ST,SPRINGFIELD,MA,011051828,42.1004364,-72.57897095,8604328862,0.0,50
3076e02a-deac-3e81-96a9-1d32cbda6fca,GARDNER REHABILITATION AND NURSING CENTER,59 EASTWOOD CIRCLE,GARDNER,MA,014403901,42.567006649999996,-71.97817904424542,9786328776,0.0,1
1563fcb4-76a9-3ea4-863d-e276f38b9b3e,GREATER LAWRENCE FAMILY HEALTH CENTER INC,700 ESSEX STREET,LAWRENCE,MA,018414396,42.7020708,-71.17231,9786892400,0.0,61
fbd4ccdf-2fdb-3652-9bbe-1ccff886bd34,CROWN HOME HEALTHCARE MA  INC,320 CENTRAL STREET  UNIT A2,SAUGUS,MA,019062372,42.4632069,-71.0093761,7812153815,0.0,5
901c2d40-1ca3-3879-9a20-c663b8adc0a9,TUFTS MEDICAL CENTER,800 WASHINGTON STREET,STONEHAM,MA,021802445,42.4863168,-71.0928919,6176365000,0.0,94
6170552c-4d27-3e64-8068-64a380f1837d,WP ACQUISITION SUB LLC,76 SUMMER ST,HAVERHILL,MA,018305814,42.7786873,-71.07306505177553,6158616000,0.0,115
e6cc6043-299a-3581-8f6b-b3b5d62c46ae,CARING HEALTH CENTER  INC,532 SUMNER AVE,SPRINGFIELD,MA,011082458,42.08631583333334,-72.55792579166666,4137391100,0.0,28
b9e35b8a-9831-32d8-a6dc-d7a546c126b0,VIBRA HOSPITAL OF WESTERN MASS - CENTRAL CAMPUS,111 HUNTOON MEMORIAL HIGHWAY  1ST FLOOR,SPRINGFIELD,MA,011092550,42.1018764,-72.5886727,4137876700,0.0,587
70d5bbef-3c05-3318-b9d7-003dc8fbb8cf,MARIAN MANOR  INC.,33 SUMMER ST,TAUNTON,MA,027803479,41.9005416,-71.08895606814966,5088224885,0.0,3
22249c0a-8ce9-3726-a3bb-b037c773ce5c,BOSTONIAN NURSING CARE & REHABILITATION CTR  THE,337 NEPONSET AVENUE,DORCHESTER,MA,021223103,42.2875144,-71.0470691675753,6172652350,0.0,8
38508743-50d1-3429-8fe2-37e42ddaf20e,BAYSTATE FRANKLIN MEDICAL CENTER,164 HIGH ST,GREENFIELD,MA,013012778,42.595268700000005,-72.59288632376354,4137730211,0.0,134
8d110f42-6f75-3751-b0c5-b45ab08333a1,MORTON HOSPITAL,88 WASHINGTON ST,TAUNTON,MA,027802465,41.9062805,-71.09518121351795,5088287000,0.0,11
9b1f8cd0-2246-3f4f-82df-23ea314c7665,LOWN ACQUISITION LLC,800 ESSEX ST,LAWRENCE,MA,018414617,42.70162725,-71.1755487945157,7818262393,0.0,1
357e489c-304e-3495-8354-62e85b5896b5,NORTH SHORE PREVENTIVE HEALTH CARE PC,75 HERRICK ST,BEVERLY,MA,019155900,42.56305785,-70.87604053437136,9785028850,0.0,20
15d4c950-4691-3996-b4c4-bf06bfb58ff7,HOLY FAMILY HOSPITAL,70 EAST ST,METHUEN,MA,018445883,42.7285558,-71.16833738237946,9786870151,0.0,262
655f2a4f-419c-39d3-8ed6-6c4117eb7e32,NORTH READING INTERNAL MEDICINE PC,21 MAIN ST,NORTH READING,MA,018641326,42.566971949999996,-71.10799861135133,9782760100,0.0,16
5018c664-e283-30eb-932a-529d9a19b3b5,FIRST PSYCHIATRIC PLANNERS  INC,300 SOUTH ST,WOBURN,MA,018014979,42.473347,-71.144086,6174690300,0.0,182
0caa0116-ef9a-3d4c-bcff-9c405a9d2bda,TRANQUILITY HEALTH AND WELLNESS PROFESSIONALS LLC,105 CHESTNUT ST STE 35,PLYMOUTH,MA,023604054,41.884685,-70.847219,5085633003,0.0,63
5ba77f2c-8ce5-3dde-bb46-3ffcceb3bfbf,188 FLORENCE STREET OPERATOR LLC,188 FLORENCE ST,CHESTNUT HILL,MA,024672641,42.31835025,-71.17401686317635,6173324730,0.0,1
847ba43f-362d-3325-a095-93eb95d9dd90,WESTFIELD HEALTHCARE  LLC,60 E SILVER ST,WESTFIELD,MA,010854434,42.1147598,-72.73956114707532,4135625121,0.0,3
1cff30ba-b91f-3ea2-b80b-770d67856358,ROYAL NURSING CENTER  LLC,359 JONES RD,FALMOUTH,MA,025403341,41.5591273,-70.60352436630029,7743450220,0.0,10
d4e48a16-0a60-3e90-81e5-c35b22ffe6af,GREEN MOUNTAIN URGENT CARE LLC,856 STATE RD,NORTH ADAMS,MA,012473027,42.69967208677275,-73.16330754755236,6035264635,0.0,74
39c15c0f-5c49-311e-99d2-1fb99d80e06e,HARBOR HEALTH SERVICES INC,398 NEPONSET AVE,DORCHESTER,MA,021223134,42.286764399999996,-71.04402811508834,6172823200,0.0,106
bccd7d67-203c-3d93-b6b0-bff5a146cd1d,CARECENTRAL URGENT CARE MEDICAL GROUP PC,286 WASHINGTON ST,STOUGHTON,MA,020721763,42.1384306,-71.1022598,7813412800,0.0,8
63cb4d95-04a9-3a35-b5d9-f89e0377a48d,STURDY MEMORIAL HOSPITAL INC,211 PARK ST,ATTLEBORO,MA,027033143,41.9419187,-71.2752081695297,5082368110,0.0,230
263d1b03-1560-3fc3-b93d-c33a0cbd5837,HOSPICE SERVICES OF MASSACHUSETTS,10 RIVERSIDE DRIVE  STE 201,LAKEVILLE,MA,023471689,41.8771119,-70.92344635,5082910049,0.0,12
4e880cb9-1ca0-3582-b8cf-8a59b0d2b878,BERKSHIRE INTERNAL MEDICINE LLC,51 S CHURCH ST,PITTSFIELD,MA,012016178,42.44648205,-73.25863241543368,4137688217,0.0,99
a2a41caf-758f-3962-8e5f-e6e603f93d17,VIBRA HOSPITAL OF WESTERN MASSACHUSETTS LLC,111 HUNTOON MEMORIAL HWY,ROCHDALE,MA,015421305,42.2020225,-71.89891616754682,5088926000,0.0,217
db28cc9a-fdfb-35a6-aef7-ab9b933ef244,CAMBRIDGE REHABILITATION & NURSING CENTER,8 DANA STREET,CAMBRIDGE,MA,021385402,42.3694992,-71.11011030010101,6178644267,0.0,8
a6fb79e7-4abb-3a68-b62d-e501427fdca4,AUBURN PRIMARY CARE AND AESTHETICS,489 WASHINGTON ST STE 202,AUBURN,MA,015015709,42.187836,-71.83104,5087969211,0.0,34
5117bb89-3a9f-3740-a0f1-c3a1a8d7851e,FAMILY PRACTICE ASSOCIATES R TAYLOR E HEYMAN & R LEE PTRS,20 ELM ST,PITTSFIELD,MA,012016502,42.4458896,-73.2448206979669,4134421019,0.0,60
4e3c60e6-dbed-32c3-9b03-767d7fbc82b0,LEEDS MA SNF LLC,222 RIVER RD,LEEDS,MA,010539783,42.364084399999996,-72.70745188531934,4135848457,0.0,1
